  <token line="1" type="PREPROCESSOR_DIRECTIVE" string="#include" />
  <token line="11" type="NUMBER" string="5" />
  <token line="11" type="SEMI" string=";" />
  <token line="12" type="FLOAT" string="float" />
  <token line="12" type="ID" string="qw" />
  <token line="12" type="SEMI" string=";" />
  <token line="13" type="CHAR" string="char" />
  <token line="13" type="ID" string="c2" />
  <token line="13" type="LSQUAR" string="[" />
  <token line="13" type="NUMBER" string="100" />
  <token line="13" type="RSQUAR" string="]" />
  <token line="13" type="SEMI" string=";" />
  <token line="14" type="INT" string="int" />
  <token line="14" type="ID" string="h" />
  <token line="14" type="ASSIGN" string="=" />
  <token line="14" type="ID" string="a" />
  <token line="14" type="SEMI" string=";" />
  <token line="15" type="ID" string="p" />
  <token line="15" type="DEC_OP" string="--" />
  <token line="15" type="SEMI" string=";" />
  <token line="16" type="INC_OP" string="++" />
  <token line="16" type="ID" string="p" />
  <token line="16" type="SEMI" string=";" />
  <token line="17" type="DEC_OP" string="--" />
  <token line="17" type="ID" string="p" />
  <token line="17" type="SEMI" string=";" />
  <token line="18" type="IF" string="if" />
  <token line="18" type="LPAREN" string="(" />
  <token line="18" type="ID" string="p" />
  <token line="18" type="LT" string="<" />
  <token line="18" type="NUMBER" string="5" />
  <token line="18" type="RPAREN" string=")" />
  <token line="19" type="ID" string="a" />
  <token line="19" type="ASSIGN" string="=" />
  <token line="19" type="NUMBER" string="10" />
  <token line="19" type="SEMI" string=";" />
  <token line="20" type="ELSE" string="else" />
  <token line="21" type="ID" string="a" />
  <token line="21" type="ASSIGN" string="=" />
  <token line="21" type="NUMBER" string="20" />
  <token line="21" type="SEMI" string=";" />
  <token line="22" type="INT" string="int" />
  <token line="22" type="ID" string="i" />
  <token line="22" type="ASSIGN" string="=" />
  <token line="22" type="NUMBER" string="4" />
  <token line="22" type="SEMI" string=";" />
  <token line="23" type="DO" string="do" />
  <token line="23" type="LBRACE" string="{" />
  <token line="24" type="ID" string="i" />
  <token line="24" type="DEC_OP" string="--" />
  <token line="24" type="SEMI" string=";" />
  <token line="25" type="INT" string="int" />
  <token line="25" type="ID" string="t" />
  <token line="25" type="ASSIGN" string="=" />
  <token line="25" type="ID" string="b" />
  <token line="25" type="SEMI" string=";" />
  <token line="26" type="RBRACE" string="}" />
  <token line="27" type="WHILE" string="while" />
  <token line="27" type="LPAREN" string="(" />
  <token line="27" type="ID" string="i" />
  <token line="27" type="GT" string=">" />
  <token line="27" type="NUMBER" string="1" />
  <token line="27" type="RPAREN" string=")" />
  <token line="27" type="SEMI" string=";" />
  <token line="28" type="INT" string="int" />
  <token line="28" type="ID" string="l" />
  <token line="28" type="SEMI" string=";" />
  <token line="29" type="ID" string="a" />
  <token line="29" type="ASSIGN" string="=" />
  <token line="29" type="ID" string="p" />
  <token line="29" type="SEMI" string=";" />
  <token line="30" type="INT" string="int" />
  <token line="30" type="ID" string="uy" />
  <token line="30" type="ASSIGN" string="=" />
  <token line="30" type="ID" string="a" />
  <token line="30" type="PLUS" string="+" />
  <token line="30" type="ID" string="b" />
  <token line="30" type="STAR" string="*" />
  <token line="30" type="ID" string="l" />
  <token line="30" type="SEMI" string=";" />
  <token line="31" type="ID" string="h" />
  <token line="31" type="ASSIGN" string="=" />
  <token line="31" type="NUMBER" string="15" />
  <token line="31" type="SEMI" string=";" />
  <token line="32" type="INT" string="int" />
  <token line="32" type="ID" string="y" />
  <token line="32" type="SEMI" string=";" />
  <token line="33" type="ID" string="h" />
  <token line="33" type="ASSIGN" string="=" />
  <token line="33" type="ID" string="y" />
  <token line="33" type="SEMI" string=";" />
  <token line="34" type="RBRACE" string="}" />
